name,pose,gaze,control,scene_obj,scene_cam,video,MS_rating,face
5_2_Earth_Gym,1,1,1,1,1,1,1,0
6_1_Wild_Quest,1,1,1,1,1,1,1,0
5_1_Wild_Quest,1,1,1,1,1,1,1,0
8_1_Wild_Quest,1,1,1,1,1,1,1,0
145_1_Roommate,1,1,1,1,1,1,1,0
140_1_Waffle_Restaurant,1,1,1,1,1,1,1,0
135_2_Roommate,1,1,1,0,0,1,1,0
62_2_UFO_crash_site_venue,1,0,1,1,1,1,1,0
57_1_UFO_crash_site_venue,1,0,1,1,1,1,1,0
59_1_The_aquarium,1,0,1,1,1,1,1,0
59_2_UFO_crash_site_venue,1,0,1,1,1,1,1,0
57_2_The_aquarium,1,0,1,1,1,1,1,0
64_1_Kowloon,1,0,1,1,1,1,1,0
64_2_Wake_the_Robot,1,0,1,1,1,1,1,0
69_1_Wake_the_Robot,1,0,1,1,1,1,1,0
62_1_The_aquarium,1,0,1,1,1,1,1,0
43_1_Scifi_Sandbox,1,0,1,1,1,1,1,0
45_1_Scifi_Sandbox,1,0,1,1,1,1,1,0
40_2_Citadel,1,0,1,1,1,1,1,0
49_1_Scifi_Sandbox,1,0,1,1,1,1,1,0
40_1_Super_Rumble,1,0,1,1,1,1,1,0
45_2_Arena_Clash,1,0,1,1,1,1,1,0
47_1_Scifi_Sandbox,1,0,1,1,1,1,1,0
43_2_Arena_Clash,1,0,1,1,1,1,1,0
42_2_Citadel,1,0,1,1,1,1,1,0
47_2_Arena_Clash,1,0,1,1,1,1,1,0
245_1_Slash,1,1,1,0,0,1,1,1
200_1_Water_Battling,1,1,1,0,0,1,1,1
78_2_Venues,1,0,1,1,1,1,1,0
82_1_Superhero_Arena,1,1,1,1,1,1,1,0
80_2_Venues,1,0,1,1,1,1,1,0
76_2_Venues,1,0,1,1,1,1,1,0
73_1_Superhero_Arena,1,0,1,1,1,1,1,0
78_1_Superhero_Arena,1,0,1,1,1,1,1,0
80_1_Superhero_Arena,1,0,1,1,1,1,1,0
73_2_Venues,1,0,1,1,1,1,1,0
76_1_Superhero_Arena,1,0,1,1,1,1,1,0
258_1_98_Escapes,1,1,1,0,0,1,1,1
268_2_MB_Deja_Vu,1,1,1,0,0,1,1,1
36_2_Super_Rumble,1,0,1,1,1,1,1,0
36_1_Citadel,1,0,1,1,1,1,1,0
28_2_Army_Men,1,1,1,1,1,1,1,0
25_2_Bobber_Bay_Fishing,1,0,1,1,1,1,1,0
38_1_Super_Rumble,1,0,1,1,1,1,1,0
30_2_Army_Men,1,1,1,1,1,1,1,0
30_1_Bobber_Bay_Fishing,1,1,1,1,1,1,1,0
34_2_Super_Rumble,1,0,1,1,1,1,1,0
34_1_Citadel,1,0,1,1,1,1,1,0
25_1_Army_Men,1,0,1,1,1,1,1,0
31_2_Super_Rumble,1,0,1,1,1,1,1,0
31_1_Citadel,1,0,1,1,1,1,1,0
32_1_Citadel,1,1,1,1,1,1,1,0
16_1_Mars_Miners,1,1,1,1,1,1,1,0
10_2_Earth_Gym,1,1,1,1,1,1,1,0
